15/09/05	37.26	901281
16/09/05	38.43	1859856
19/09/05	38.27	572615
20/09/05	37.81	452392
21/09/05	37.17	996098
22/09/05	36.78	638507
23/09/05	36.7	740144
26/09/05	36.66	772212
27/09/05	36.95	578376
28/09/05	39.14	2147979
29/09/05	39.41	706084
30/09/05	39.5	641759
03/10/05	38.94	862090
04/10/05	38.5	1194070
05/10/05	37.95	396660
06/10/05	39.07	1230072
07/10/05	39.87	1456378
10/10/05	39.81	480553
11/10/05	41.85	1699979
12/10/05	42	1252492
13/10/05	40.6	1494266
14/10/05	39.86	817719
17/10/05	40.3	789550
18/10/05	39.5	805240
19/10/05	39	1274503
20/10/05	40	699199
21/10/05	39.99	402117
24/10/05	39.55	376741
25/10/05	39.83	634290
26/10/05	39.95	758030
27/10/05	38.7	537088
28/10/05	38.99	1031523
31/10/05	39.99	918060
01/11/05	39.44	293172
02/11/05	39.2	712919
03/11/05	39.97	846112
04/11/05	40.92	1624478
07/11/05	40.25	670646
08/11/05	40.4	861470
09/11/05	39.82	475641
10/11/05	40.24	520942
11/11/05	41.16	453549
14/11/05	41.74	1129692
15/11/05	42.29	653265
16/11/05	41.81	977825
17/11/05	44.92	3284947
18/11/05	46.23	2308650
21/11/05	47.25	1525439
22/11/05	47.11	796161
23/11/05	47.01	459627
24/11/05	46.49	452454
25/11/05	46.27	750220
28/11/05	48.41	1627157
29/11/05	48.3	1052378
30/11/05	48.05	1081156
01/12/05	48.95	974838
02/12/05	49.24	695898
05/12/05	48.06	630318
06/12/05	49.8	1113068
07/12/05	49.84	662887
08/12/05	49.36	525556
09/12/05	49.35	285142
12/12/05	49.74	287715
13/12/05	49.24	598332
14/12/05	49.71	682022
15/12/05	48.79	729692
16/12/05	47.51	1308778
19/12/05	48.47	497027
20/12/05	48	506958
21/12/05	47.79	394870
22/12/05	47.77	474489
23/12/05	48.2	388075
27/12/05	48.65	235163
28/12/05	49	288577
29/12/05	49	235742
30/12/05	48.62	317935
02/01/06	48.73	219259
03/01/06	49.1	739622
04/01/06	53.2	3425416
05/01/06	52.6	1773765
06/01/06	54	730163
09/01/06	54.1	898504
10/01/06	54.8	1042584
11/01/06	57.35	1795608
12/01/06	56.5	1678034
13/01/06	56.3	788462
16/01/06	57	611531
17/01/06	56.4	782689
18/01/06	56.2	1825926
19/01/06	57	722675
20/01/06	56.25	445260
23/01/06	56.7	623539
24/01/06	57.85	774444
25/01/06	57.5	1981552
26/01/06	60.25	3009494
27/01/06	63.7	1815980
30/01/06	61.85	1031115
31/01/06	62.55	631362
01/02/06	62.6	1030428
02/02/06	62	1060723
03/02/06	61.5	778084
06/02/06	61.35	738373
07/02/06	61.35	514436
08/02/06	63.3	891300
09/02/06	67.7	2164584
10/02/06	65	1170235
13/02/06	65.9	677824
14/02/06	67.85	1440206
15/02/06	69.65	1480334
16/02/06	70.15	1280819
17/02/06	70.4	696818
20/02/06	70	809668
21/02/06	69.55	459162
22/02/06	69.1	546489
23/02/06	69.85	442970
24/02/06	69.95	511764
27/02/06	73	914431
28/02/06	71.8	798453
01/03/06	75.2	1502326
02/03/06	75.6	1097982
03/03/06	74.95	795173
06/03/06	74.7	570136
07/03/06	70.35	1971207
08/03/06	67	3983819
09/03/06	66.5	1419414
10/03/06	68.6	1544020
13/03/06	68.6	677469
14/03/06	66.85	717663
15/03/06	65.55	718460
16/03/06	65	1292240
17/03/06	67.9	1128889
20/03/06	69.05	935274
21/03/06	69.45	814269
22/03/06	68.7	427860
23/03/06	67.75	747219
24/03/06	70.5	1430597
27/03/06	68.95	581373
28/03/06	68.15	637255
29/03/06	69.05	460882
30/03/06	69.2	1086075
31/03/06	69.2	538655
03/04/06	69.85	604169
04/04/06	69.7	415424
05/04/06	68.55	497324
06/04/06	69.45	420189
07/04/06	70.45	757825
10/04/06	69.6	622694
11/04/06	65.25	1836564
12/04/06	64.95	2564535
13/04/06	66.4	793641
18/04/06	64.5	561989
19/04/06	65.9	1080614
20/04/06	65.9	425010
21/04/06	68.95	1150283
24/04/06	68.3	542504
25/04/06	68.4	414373
26/04/06	69.8	985828
27/04/06	73.5	2577242
28/04/06	71.8	896007
02/05/06	72	703470
03/05/06	73.85	1082362
04/05/06	75.2	1199857
05/05/06	77.6	1866780
08/05/06	80	1242002
09/05/06	82.15	1816741
10/05/06	82.3	1326486
11/05/06	80	878265
12/05/06	78.3	1347887
15/05/06	76.4	1215334
16/05/06	74.75	1206403
17/05/06	71.25	2066565
18/05/06	70.95	2210231
19/05/06	69.35	1317356
22/05/06	65	2307279
23/05/06	67.5	2210507
24/05/06	64.1	1996190
25/05/06	65.25	1677880
26/05/06	66.5	1168102
29/05/06	69.85	800897
30/05/06	65.8	1726162
31/05/06	66.25	1528156
01/06/06	67.25	739739
02/06/06	67.7	942794
05/06/06	67.35	353283
06/06/06	64	1120964
07/06/06	63.55	1800772
08/06/06	62.25	2237128
09/06/06	63.4	1080219
12/06/06	62.3	912751
13/06/06	59.15	2070952
14/06/06	60.9	1284823
15/06/06	65.95	1672497
16/06/06	65.85	1877654
19/06/06	68.6	1386967
20/06/06	67.15	1590913
21/06/06	69.7	1402609
22/06/06	68.5	1185162
23/06/06	68.25	676590
26/06/06	68.3	967051
27/06/06	68.1	646098
28/06/06	67.2	513888
29/06/06	68.3	584282
30/06/06	71.45	1188616
03/07/06	72.05	670166
04/07/06	71.7	251554
05/07/06	68.9	576824
06/07/06	69.6	501441
07/07/06	68.85	415537
10/07/06	69.35	464802
11/07/06	66.95	1482580
12/07/06	66.5	1094531
13/07/06	66.15	964420
14/07/06	65.2	673725
17/07/06	62.45	1250225
18/07/06	62.6	749500
19/07/06	66	972024
20/07/06	64.6	841988
21/07/06	62.7	699244
24/07/06	64.8	547245
25/07/06	65.8	530310
26/07/06	65.3	527652
27/07/06	67.05	571657
28/07/06	69	6066011
31/07/06	67.95	1245206
01/08/06	66.5	948851
02/08/06	68.2	674351
03/08/06	66.85	609899
04/08/06	68.5	490596
07/08/06	66.6	364263
08/08/06	66.9	417384
09/08/06	68.75	624966
10/08/06	67.25	442862
11/08/06	67.9	256714
14/08/06	68.75	390222
15/08/06	69.5	673011
16/08/06	69.5	472818
17/08/06	69.3	572173
18/08/06	69.35	619373
21/08/06	69.4	561238
22/08/06	72.35	1471060
23/08/06	72.6	1119746
24/08/06	70.7	919617
25/08/06	71	638568
28/08/06	71.75	315388
29/08/06	72.7	857653
30/08/06	75.75	1703078
31/08/06	73.6	908426
01/09/06	74.9	620058
04/09/06	76.2	692985
05/09/06	75.9	719297
06/09/06	74.2	1097351
07/09/06	73.55	808088
08/09/06	74.05	544866
11/09/06	73.2	632658
12/09/06	74.9	521131
13/09/06	74.85	355659
14/09/06	75.6	602468
15/09/06	75.55	1311316
18/09/06	75.1	502611
19/09/06	74.9	508895
20/09/06	74.85	437578
21/09/06	74.55	476198
22/09/06	72.8	917890
25/09/06	74.25	708241
26/09/06	74.55	529747
27/09/06	72.45	2220060
28/09/06	72.05	995118
29/09/06	71.35	803350
02/10/06	70.95	989621
03/10/06	70.75	787538
04/10/06	70.6	720257
05/10/06	70.95	881432
06/10/06	71.1	884217
09/10/06	70.75	773897
10/10/06	70.65	567580
11/10/06	69.5	1061939
12/10/06	69.65	1055027
13/10/06	72.35	2049443
16/10/06	72.95	772654
17/10/06	71.6	564271
18/10/06	73.15	1016551
19/10/06	71.65	931418
20/10/06	72	620456
23/10/06	72.7	586184
24/10/06	72.9	696531
25/10/06	72.5	680757
26/10/06	73.75	998998
27/10/06	74.05	748333
30/10/06	73	939437
31/10/06	72.3	565819
01/11/06	72.9	376374
02/11/06	72.55	514865
03/11/06	73.7	786155
06/11/06	75.3	844842
07/11/06	74.95	659640
08/11/06	74.5	686925
09/11/06	74.6	350368
10/11/06	75.75	821770
13/11/06	82.15	3412932
14/11/06	79.8	1754356
15/11/06	82.3	1266177
16/11/06	84.9	1571655
17/11/06	83.35	1163680
20/11/06	82.8	715687
21/11/06	83.4	701246
22/11/06	84.9	1263294
23/11/06	84.85	628256
24/11/06	83.9	1224345
27/11/06	82	1482150
28/11/06	81.55	1218737
29/11/06	86	2701057
30/11/06	87.75	2468871
01/12/06	86.9	1483371
04/12/06	89.5	1253739
05/12/06	91.85	1770300
06/12/06	92.25	1254085
07/12/06	92.15	657358
08/12/06	94.3	1301250
11/12/06	93.05	1454145
12/12/06	94.5	1064855
13/12/06	96.7	932282
14/12/06	96.9	965973
15/12/06	98.65	1035094
18/12/06	98.5	592382
19/12/06	97.25	867236
20/12/06	99.25	677082
21/12/06	99.4	637464
22/12/06	100.8	890619
27/12/06	101	365079
28/12/06	101.2	469360
29/12/06	102.7	516975
02/01/07	103.2	501600
03/01/07	104.5	730751
04/01/07	99.4	1652882
05/01/07	95.9	2765226
08/01/07	95.45	1114323
09/01/07	94.15	1474105
10/01/07	95.8	1361922
11/01/07	97.8	1088094
12/01/07	98.6	654389
15/01/07	97.05	994349
16/01/07	96.4	815687
17/01/07	93.9	1664636
18/01/07	96.4	2016302
19/01/07	95.5	1059023
22/01/07	98.35	1309778
23/01/07	96.25	678293
24/01/07	97.4	681257
25/01/07	95.7	759629
26/01/07	94.75	800555
29/01/07	94.55	637245
30/01/07	95.3	597222
31/01/07	93.7	685145
01/02/07	95.65	888268
02/02/07	95.75	662192
05/02/07	96.5	474647
06/02/07	95.75	568804
07/02/07	99.3	1366145
08/02/07	97.8	866015
09/02/07	98.4	628961
12/02/07	97.5	454065
13/02/07	97.8	336079
14/02/07	97.65	429833
15/02/07	96.7	660905
16/02/07	97.05	398921
19/02/07	96.85	311346
20/02/07	96	683978
21/02/07	93.83	753705
22/02/07	93.88	754619
23/02/07	93.82	669469
26/02/07	96.55	1035314
27/02/07	90.81	2795305
28/02/07	91.35	2091290
01/03/07	88.91	2270434
02/03/07	87.86	1303996
05/03/07	89.06	1669111
06/03/07	88.75	1020342
07/03/07	89.31	631332
08/03/07	91.9	902314
09/03/07	91.3	620237
12/03/07	91.11	551986
13/03/07	88.19	930125
14/03/07	85.35	1618157
15/03/07	88.21	1400028
16/03/07	89.05	1233086
19/03/07	89.76	925995
20/03/07	91.54	953251
21/03/07	92.5	541419
22/03/07	93.8	962220
23/03/07	95.92	835663
26/03/07	94.01	704780
27/03/07	94.71	628400
28/03/07	94.11	459155
29/03/07	96.25	757952
30/03/07	97.15	786493
02/04/07	98.31	615872
03/04/07	99.64	1432289
04/04/07	99.75	614820
05/04/07	100.75	513735
10/04/07	100.79	663609
11/04/07	100.46	800708
12/04/07	99.54	737929
13/04/07	100.19	557055
16/04/07	102.07	1207003
17/04/07	101	479724
18/04/07	99.68	636841
19/04/07	100.22	1235742
20/04/07	102.01	803399
23/04/07	103.14	801752
24/04/07	101.38	667385
25/04/07	107.91	2671886
26/04/07	110.07	1770857
27/04/07	110.69	1220031
30/04/07	110	956373
02/05/07	112.1	946093
03/05/07	110.26	934967
04/05/07	113.91	1381569
07/05/07	118	1763136
08/05/07	114.77	1519948
09/05/07	115.25	653328
10/05/07	114.49	729702
11/05/07	113.15	1429667
14/05/07	111.2	1759990
15/05/07	112.28	936957
16/05/07	117	1707535
17/05/07	118.74	726063
18/05/07	118.17	990817
21/05/07	117	904746
22/05/07	118.85	1232182
23/05/07	118.43	629169
24/05/07	117.14	679554
25/05/07	117.42	658940
28/05/07	116.95	57353
29/05/07	115.78	460211
30/05/07	115.35	967294
31/05/07	117.7	1002576
01/06/07	119.89	978539
04/06/07	118.9	868322
05/06/07	119.59	830676
06/06/07	116.83	1548613
07/06/07	113.64	1301747
08/06/07	112.97	1505410
11/06/07	114.8	1064038
12/06/07	114.85	730632
13/06/07	113.64	711179
14/06/07	117.6	667946
15/06/07	119.42	919266
18/06/07	120.34	981335
19/06/07	120.72	771421
20/06/07	122.17	882748
21/06/07	119.46	835553
22/06/07	120	616290
25/06/07	118.8	782951
26/06/07	120.57	947630
27/06/07	119.28	845735
28/06/07	123.09	897870
29/06/07	124.22	791191
02/07/07	124.56	1268441
03/07/07	127.35	915142
04/07/07	127.7	675666
05/07/07	128.03	947037
06/07/07	127.76	471756
09/07/07	128.45	501548
10/07/07	127.41	1128981
11/07/07	125.03	1455961
12/07/07	135.6	3063057
13/07/07	135.61	968409
16/07/07	138.55	711902
17/07/07	137.76	1141545
18/07/07	134.05	905937
19/07/07	136.67	716272
20/07/07	134.55	909771
23/07/07	136.59	703800
24/07/07	136.68	1042868
25/07/07	132.32	1027776
26/07/07	129.19	1250283
27/07/07	128.39	963414
30/07/07	130.46	1095727
31/07/07	133.8	867720
01/08/07	130.27	1098630
02/08/07	129.8	697674
03/08/07	129.29	507296
06/08/07	127.26	683052
07/08/07	129.36	865031
08/08/07	135.22	1336647
09/08/07	133.88	1282349
10/08/07	124.1	2204811
13/08/07	128.16	1400602
14/08/07	125.61	774393
15/08/07	122.57	1251799
16/08/07	117.38	1960382
17/08/07	118.19	2080987
20/08/07	122.37	1169907
21/08/07	122.19	581284
22/08/07	126.84	854177
23/08/07	128.09	1145604
24/08/07	129.21	447514
27/08/07	130.13	533264
28/08/07	128.19	621836
29/08/07	129.02	853367
30/08/07	128.96	824266
31/08/07	132.67	955521
03/09/07	133.36	492257
04/09/07	134.15	461673
05/09/07	131.4	704098
06/09/07	131.69	748783
07/09/07	126.69	810081
10/09/07	127.79	865778
11/09/07	136.06	1803521
12/09/07	135.4	1161406
13/09/07	140	1141271